SiteName,UnitCode,LocationName,Datum,Latitude,Longitude
Vicksburg NMP,VICK,VF43,NAD83,32.3503668,-90.84442383
Vicksburg NMP,VICK,VF47,NAD83,32.35224954,-90.84511964
Vicksburg NMP,VICK,VF40,NAD83,32.35608343,-90.83911905
Vicksburg NMP,VICK,VF08,NAD83,32.35814657,-90.83871731
Vicksburg NMP,VICK,VF29,NAD83,32.36218032,-90.83868566
Vicksburg NMP,VICK,VF16,NAD83,32.36210983,-90.84251327
Vicksburg NMP,VICK,VF58,NAD83,32.36468486,-90.84338174
Vicksburg NMP,VICK,VF27,NAD83,32.36629063,-90.84065471
Vicksburg NMP,VICK,VF24,NAD83,32.37509886,-90.83918841
Vicksburg NMP,VICK,VF21,NAD83,32.37487974,-90.83302024
Vicksburg NMP,VICK,VF31,NAD83,32.37886376,-90.85689645
Vicksburg NMP,VICK,VF57,NAD83,32.35492268,-90.84532946
Vicksburg NMP,VICK,VF03,NAD83,32.35311128,-90.8491243
Vicksburg NMP,VICK,VF20,NAD83,32.34697385,-90.85163015
Vicksburg NMP,VICK,VF36,NAD83,32.33999896,-90.85817341
Vicksburg NMP,VICK,VF28,NAD83,32.33363557,-90.8613996
Vicksburg NMP,VICK,VF01,NAD83,32.33561994,-90.85750621
Vicksburg NMP,VICK,VF38,NAD83,32.34086838,-90.85123104
Vicksburg NMP,VICK,VF32,NAD83,32.37366765,-90.84456919
Vicksburg NMP,VICK,VF56,NAD83,32.37993652,-90.86122007
Vicksburg NMP,VICK,VF33,NAD83,32.37616425,-90.84637175
Vicksburg NMP,VICK,VF55,NAD83,32.37151251,-90.86781937
Vicksburg NMP,VICK,VF17,NAD83,32.3708121,-90.86272014
Vicksburg NMP,VICK,VF12,NAD83,32.37171769,-90.84948223
Vicksburg NMP,VICK,VF42,NAD83,32.35812259,-90.84609215
Vicksburg NMP,VICK,VO01,NAD83,32.37515603,-90.86901404
Vicksburg NMP,VICK,VO08,NAD83,32.36933566,-90.87041525
Vicksburg NMP,VICK,VO09,NAD83,32.35467382,-90.84139177
Vicksburg NMP,VICK,VO10,NAD83,32.34351452,-90.85122874
Vicksburg NMP,VICK,VO12,NAD83,32.3376622,-90.86135267
Vicksburg NMP,VICK,VO15,NAD83,32.34439144,-90.85347086
Vicksburg NMP,VICK,VO20,NAD83,32.37441176,-90.87031608
Vicksburg NMP,VICK,VM40,NAD83,32.34229445,-90.85769123
Vicksburg NMP,VICK,VE118,NAD83,32.36838848,-90.84110403
Vicksburg NMP,VICK,VM05,NAD83,32.37669317,-90.85719945
Vicksburg NMP,VICK,VM14,NAD83,32.34113229,-90.8551008
Vicksburg NMP,VICK,VE105,NAD83,32.35514307,-90.84793848
Vicksburg NMP,VICK,VM07,NAD83,32.3592075,-90.8418527
Vicksburg NMP,VICK,VM25,NAD83,32.37169566,-90.85376974
Vicksburg NMP,VICK,VM51,NAD83,32.36286451,-90.84634686
Vicksburg NMP,VICK,VM53,NAD83,32.37679229,-90.85051001
Vicksburg NMP,VICK,VM54,NAD83,32.37794349,-90.86638435
Vicksburg NMP,VICK,VE119,NAD83,32.37392255,-90.83762967
Vicksburg NMP,VICK,VE102,NAD83,32.36988473,-90.84440828
Vicksburg NMP,VICK,VM41,NAD83,32.37846042,-90.843182
Vicksburg NMP,VICK,VM27,NAD83,32.37495816,-90.85336269
Vicksburg NMP,VICK,VE106,NAD83,32.37194102,-90.86990466
Vicksburg NMP,VICK,VM17,NAD83,32.35064019,-90.84847205
Vicksburg NMP,VICK,VM16,NAD83,32.37684101,-90.85470946
Vicksburg NMP,VICK,VM52,NAD83,32.34780301,-90.84840372
Vicksburg NMP,VICK,VM28,NAD83,32.3741065,-90.84702095
Vicksburg NMP,VICK,VM06,NAD83,32.37548915,-90.86527528
Vicksburg NMP,VICK,VE110,NAD83,32.37346213,-90.83525772
Vicksburg NMP,VICK,VM39,NAD83,32.33835972,-90.85640624
Vicksburg NMP,VICK,VE114,NAD83,32.37228091,-90.86589692
Vicksburg NMP,VICK,VM29,NAD83,32.34747324,-90.85505088
Vicksburg NMP,VICK,VM50,NAD83,32.37568732,-90.85930472
Vicksburg NMP,VICK,VM15,NAD83,32.37090497,-90.87172637
Vicksburg NMP,VICK,VM26,NAD83,32.37698568,-90.86262711
Vicksburg NMP,VICK,VE113,NAD83,32.37289798,-90.85621211
Jean Lafitte Barataria Unit,JELA,BP 01,WGS84,29.7994003,-90.1232986
Jean Lafitte Barataria Unit,JELA,BP 02,WGS84,29.7889996,-90.1130981
Jean Lafitte Barataria Unit,JELA,BP 03,WGS84,29.7952995,-90.1010971
Jean Lafitte Barataria Unit,JELA,BP 04,WGS84,29.7929993,-90.1243973
Jean Lafitte Barataria Unit,JELA,BP 05,WGS84,29.8057995,-90.1213989
Jean Lafitte Barataria Unit,JELA,BP 06,WGS84,29.7842007,-90.1083984
Jean Lafitte Barataria Unit,JELA,BP 07,WGS84,29.7931004,-90.1039963
Jean Lafitte Barataria Unit,JELA,BP 08,WGS84,29.7877007,-90.1020966
Jean Lafitte Barataria Unit,JELA,BP 09,WGS84,29.8715992,-90.1259003
Jean Lafitte Barataria Unit,JELA,BP 10,WGS84,29.8194008,-90.1113968
Jean Lafitte Barataria Unit,JELA,BP 11,WGS84,29.7924995,-90.1115036
Jean Lafitte Barataria Unit,JELA,BP 12,WGS84,29.8481007,-90.1311035
Jean Lafitte Barataria Unit,JELA,BP 13,WGS84,29.7933998,-90.1327972
Jean Lafitte Barataria Unit,JELA,BP 14,WGS84,29.7912006,-90.1289978
Jean Lafitte Barataria Unit,JELA,BP 15,WGS84,29.7591991,-90.1289978
Jean Lafitte Barataria Unit,JELA,BP 16,WGS84,29.8031998,-90.1131973
Jean Lafitte Barataria Unit,JELA,BP 17,WGS84,29.7896004,-90.1203003
Jean Lafitte Barataria Unit,JELA,BP 18,WGS84,29.8561993,-90.1203003
Jean Lafitte Barataria Unit,JELA,BP 19,WGS84,29.7817001,-90.110199
Jean Lafitte Barataria Unit,JELA,BP 20,WGS84,29.7642002,-90.1036987
Jean Lafitte Barataria Unit,JELA,BP 21,WGS84,29.8180008,-90.0823975
Jean Lafitte Barataria Unit,JELA,BP 22,WGS84,29.8213005,-90.0827026
Jean Lafitte Barataria Unit,JELA,BP 23,WGS84,29.8008003,-90.1155014
Jean Lafitte Barataria Unit,JELA,BP 24,WGS84,29.7926998,-90.1160965
Jean Lafitte Barataria Unit,JELA,BP 25,WGS84,29.7633991,-90.1092987
Jean Lafitte Barataria Unit,JELA,BP 26,WGS84,29.7882996,-90.1082001
Jean Lafitte Barataria Unit,JELA,BP 27,WGS84,29.7957993,-90.1343002
Jean Lafitte Barataria Unit,JELA,BP 28,WGS84,29.8076992,-90.1259003
Jean Lafitte Barataria Unit,JELA,BP 29,WGS84,29.8108997,-90.1164017
Jean Lafitte Barataria Unit,JELA,BP 30,WGS84,29.7490997,-90.1427994
Jean Lafitte Barataria Unit,JELA,BP 31,WGS84,29.7852993,-90.1057968
Jean Lafitte Barataria Unit,JELA,BP 32,WGS84,29.7840996,-90.1120987
Jean Lafitte Barataria Unit,JELA,BP 33,WGS84,29.8057003,-90.1139984
Jean Lafitte Barataria Unit,JELA,BP 34,WGS84,29.8346996,-90.1175995
Jean Lafitte Barataria Unit,JELA,BP 35,WGS84,29.8717995,-90.1327972
Jean Lafitte Barataria Unit,JELA,BP 36,WGS84,29.7814007,-90.1044998
Jean Lafitte Barataria Unit,JELA,BP 37,WGS84,29.8659,-90.1169968
Jean Lafitte Barataria Unit,JELA,BP 38,WGS84,29.7950001,-90.0931015
Jean Lafitte Barataria Unit,JELA,BP 39,WGS84,29.7861996,-90.1183014
Jean Lafitte Barataria Unit,JELA,BP 40,WGS84,29.8017006,-90.1091003
Gulf Islands Florida Unit,GUIS,GUISFL01,WGS84,30.3537006,-87.035202
Gulf Islands Florida Unit,GUIS,GUISFL10,WGS84,30.3731003,-86.9276962
Gulf Islands Florida Unit,GUIS,GUISFL11,WGS84,30.3584995,-87.0001984
Gulf Islands Florida Unit,GUIS,GUISFL12,WGS84,30.3654003,-87.1509018
Gulf Islands Florida Unit,GUIS,GUISFL13,WGS84,30.3691998,-87.1222
Gulf Islands Florida Unit,GUIS,GUISFL14,WGS84,30.3796997,-87.1216965
Gulf Islands Florida Unit,GUIS,GUISFL15,WGS84,30.3738995,-87.1296997
Gulf Islands Florida Unit,GUIS,GUISFL16,WGS84,30.3707008,-87.1264038
Gulf Islands Florida Unit,GUIS,GUISFL17,WGS84,30.3637009,-87.1486969
Gulf Islands Florida Unit,GUIS,GUISFL18,WGS84,30.3689995,-87.1194
Gulf Islands Florida Unit,GUIS,GUISFL19,WGS84,30.3722,-87.1331024
Gulf Islands Florida Unit,GUIS,GUISFL02,WGS84,30.3675003,-86.9434967
Gulf Islands Florida Unit,GUIS,GUISFL20,WGS84,30.3694,-87.1417007
Gulf Islands Florida Unit,GUIS,GUISFL21,WGS84,30.3773994,-87.1353989
Gulf Islands Florida Unit,GUIS,GUISFL22,WGS84,30.3691998,-87.1328964
Gulf Islands Florida Unit,GUIS,GUISFL23,WGS84,30.3666992,-87.1222
Gulf Islands Florida Unit,GUIS,GUISFL24,WGS84,30.3637009,-87.1435013
Gulf Islands Florida Unit,GUIS,GUISFL25,WGS84,30.3216,-87.2241974
Gulf Islands Florida Unit,GUIS,GUISFL26,WGS84,30.3785,-87.1314011
Gulf Islands Florida Unit,GUIS,GUISFL27,WGS84,30.3696003,-87.1389999
Gulf Islands Florida Unit,GUIS,GUISFL28,WGS84,30.3658009,-87.1402969
Gulf Islands Florida Unit,GUIS,GUISFL29,WGS84,30.3715992,-87.1191025
Gulf Islands Florida Unit,GUIS,GUISFL03,WGS84,30.3708,-86.9386978
Gulf Islands Florida Unit,GUIS,GUISFL30,WGS84,30.3773003,-87.1220016
Gulf Islands Florida Unit,GUIS,GUISFL31,WGS84,30.3677006,-87.1353989
Gulf Islands Florida Unit,GUIS,GUISFL32,WGS84,30.3523998,-87.2981033
Gulf Islands Florida Unit,GUIS,GUISFL33,WGS84,30.3477001,-87.2972031
Gulf Islands Florida Unit,GUIS,GUISFL34,WGS84,30.3213997,-87.229599
Gulf Islands Florida Unit,GUIS,GUISFL35,WGS84,30.3253994,-87.3162003
Gulf Islands Florida Unit,GUIS,GUISFL36,WGS84,30.3243008,-87.282402
Gulf Islands Florida Unit,GUIS,GUISFL37,WGS84,30.3281002,-87.2858963
Gulf Islands Florida Unit,GUIS,GUISFL38,WGS84,30.3202991,-87.2641983
Gulf Islands Florida Unit,GUIS,GUISFL39,WGS84,30.3199005,-87.2720032
Gulf Islands Florida Unit,GUIS,GUISFL04,WGS84,30.3579006,-87.0093002
Gulf Islands Florida Unit,GUIS,GUISFL40,WGS84,30.3223991,-87.2860031
Gulf Islands Florida Unit,GUIS,GUISFL41,WGS84,30.3195,-87.2692032
Gulf Islands Florida Unit,GUIS,GUISFL42,WGS84,30.3274002,-87.289299
Gulf Islands Florida Unit,GUIS,GUISFL43,WGS84,30.3286991,-87.2923965
Gulf Islands Florida Unit,GUIS,GUISFL44,WGS84,30.3127003,-87.3606033
Gulf Islands Florida Unit,GUIS,GUISFL45,WGS84,30.3027992,-87.4157028
Gulf Islands Florida Unit,GUIS,GUISFL47,WGS84,30.3775997,-87.1280975
Gulf Islands Florida Unit,GUIS,GUISFL48,WGS84,30.3621006,-87.1516037
Gulf Islands Florida Unit,GUIS,GUISFL05,WGS84,30.3680992,-86.9486008
Gulf Islands Florida Unit,GUIS,GUISFL06,WGS84,30.3603001,-86.9882965
Gulf Islands Florida Unit,GUIS,GUISFL07,WGS84,30.3589001,-86.9934006
Gulf Islands Florida Unit,GUIS,GUISFL08,WGS84,30.3628006,-86.9744034
Gulf Islands Florida Unit,GUIS,GUISFL09,WGS84,30.3661995,-86.9660034
Gulf Islands Mississippi Unit,GUIS,GUISMS01,WGS84,30.2287998,-89.1331024
Gulf Islands Mississippi Unit,GUIS,GUISMS10,WGS84,30.2371998,-88.8892975
Gulf Islands Mississippi Unit,GUIS,GUISMS11,WGS84,30.2084007,-88.9652023
Gulf Islands Mississippi Unit,GUIS,GUISMS12,WGS84,30.2478008,-88.7217026
Gulf Islands Mississippi Unit,GUIS,GUISMS13,WGS84,30.2294998,-88.6266022
Gulf Islands Mississippi Unit,GUIS,GUISMS14,WGS84,30.2334003,-88.6680984
Gulf Islands Mississippi Unit,GUIS,GUISMS15,WGS84,30.2091999,-88.9589996
Gulf Islands Mississippi Unit,GUIS,GUISMS16,WGS84,30.2033997,-88.4389038
Gulf Islands Mississippi Unit,GUIS,GUISMS17,WGS84,30.2378998,-88.8868027
Gulf Islands Mississippi Unit,GUIS,GUISMS18,WGS84,30.2444992,-88.7414017
Gulf Islands Mississippi Unit,GUIS,GUISMS19,WGS84,30.2059002,-88.4858017
Gulf Islands Mississippi Unit,GUIS,GUISMS02,WGS84,30.2052994,-88.4207001
Gulf Islands Mississippi Unit,GUIS,GUISMS20,WGS84,30.2383003,-88.6824036
Gulf Islands Mississippi Unit,GUIS,GUISMS21,WGS84,30.2357006,-88.6719971
Gulf Islands Mississippi Unit,GUIS,GUISMS22,WGS84,30.2252007,-89.1110992
Gulf Islands Mississippi Unit,GUIS,GUISMS23,WGS84,30.2329998,-88.6716003
Gulf Islands Mississippi Unit,GUIS,GUISMS24,WGS84,30.2448997,-88.7320023
Gulf Islands Mississippi Unit,GUIS,GUISMS25,WGS84,30.3973007,-88.7950974
Gulf Islands Mississippi Unit,GUIS,GUISMS26,WGS84,30.3901005,-88.7890015
Gulf Islands Mississippi Unit,GUIS,GUISMS27,WGS84,30.3967991,-88.7879028
Gulf Islands Mississippi Unit,GUIS,GUISMS28,WGS84,30.4008999,-88.7931976
Gulf Islands Mississippi Unit,GUIS,GUISMS29,WGS84,30.4013004,-88.7778015
Gulf Islands Mississippi Unit,GUIS,GUISMS03,WGS84,30.2418995,-88.7549973
Gulf Islands Mississippi Unit,GUIS,GUISMS30,WGS84,30.3941994,-88.7883987
Gulf Islands Mississippi Unit,GUIS,GUISMS31,WGS84,30.4071007,-88.7795029
Gulf Islands Mississippi Unit,GUIS,GUISMS32,WGS84,30.3969002,-88.7820969
Gulf Islands Mississippi Unit,GUIS,GUISMS33,WGS84,30.4101009,-88.7789993
Gulf Islands Mississippi Unit,GUIS,GUISMS34,WGS84,30.3974991,-88.7774963
Gulf Islands Mississippi Unit,GUIS,GUISMS35,WGS84,30.3957996,-88.7846985
Gulf Islands Mississippi Unit,GUIS,GUISMS36,WGS84,30.3985004,-88.7854996
Gulf Islands Mississippi Unit,GUIS,GUISMS37,WGS84,30.4050007,-88.7781982
Gulf Islands Mississippi Unit,GUIS,GUISMS38,WGS84,30.3896008,-88.7918015
Gulf Islands Mississippi Unit,GUIS,GUISMS39,WGS84,30.3959999,-88.7794037
Gulf Islands Mississippi Unit,GUIS,GUISMS04,WGS84,30.2052994,-88.4207001
Gulf Islands Mississippi Unit,GUIS,GUISMS40,WGS84,30.3920002,-88.7873993
Gulf Islands Mississippi Unit,GUIS,GUISMS05,WGS84,30.2115993,-88.9525986
Gulf Islands Mississippi Unit,GUIS,GUISMS06,WGS84,30.1996002,-88.4489975
Gulf Islands Mississippi Unit,GUIS,GUISMS07,WGS84,30.2453995,-88.7349014
Gulf Islands Mississippi Unit,GUIS,GUISMS08,WGS84,30.2138996,-88.9499969
Gulf Islands Mississippi Unit,GUIS,GUISMS09,WGS84,30.2268009,-89.1168976
Palo Alto Battlefield NHP,PAAL,PAAL04,WGS84,26.0380001,-97.4722977
Palo Alto Battlefield NHP,PAAL,PAAL05,WGS84,26.0259991,-97.464798
Palo Alto Battlefield NHP,PAAL,PAAL06,WGS84,26.0263996,-97.4713974
Palo Alto Battlefield NHP,PAAL,PAAL08,WGS84,26.0104008,-97.4750977
Palo Alto Battlefield NHP,PAAL,PAAL09,WGS84,26.0144997,-97.4758987
Palo Alto Battlefield NHP,PAAL,PAAL10,WGS84,26.0132999,-97.4707031
Palo Alto Battlefield NHP,PAAL,PAAL12,WGS84,26.0349998,-97.4740982
Palo Alto Battlefield NHP,PAAL,PAAL15,WGS84,26.0076008,-97.466301
Palo Alto Battlefield NHP,PAAL,PAAL16,WGS84,26.0335999,-97.4641037
Palo Alto Battlefield NHP,PAAL,PAAL21,WGS84,26.0049992,-97.4686966
Palo Alto Battlefield NHP,PAAL,PAAL22,WGS84,26.0312996,-97.4731979
Palo Alto Battlefield NHP,PAAL,PAAL26,WGS84,26.0277004,-97.4748993
Palo Alto Battlefield NHP,PAAL,PAAL31,WGS84,26.0172005,-97.4719009
Palo Alto Battlefield NHP,PAAL,PAAL33,WGS84,26.0228004,-97.4800034
Palo Alto Battlefield NHP,PAAL,PAAL34,WGS84,26.0226002,-97.4709015
Palo Alto Battlefield NHP,PAAL,PAAL36,WGS84,26.0349007,-97.4689026
Palo Alto Battlefield NHP,PAAL,PAAL38,WGS84,26.0112991,-97.4682007
Palo Alto Battlefield NHP,PAAL,PAAL39,WGS84,26.0200996,-97.4662018
Palo Alto Battlefield NHP,PAAL,PAAL40,WGS84,26.0167007,-97.4779968
Palo Alto Battlefield NHP,PAAL,PAAL41,WGS84,26.0279999,-97.4655991
Palo Alto Battlefield NHP,PAAL,PAAL43,WGS84,26.0266991,-97.4688034
Palo Alto Battlefield NHP,PAAL,PAAL45,WGS84,26.0098991,-97.4723969
Palo Alto Battlefield NHP,PAAL,PAAL48,WGS84,26.0195007,-97.4738007
Palo Alto Battlefield NHP,PAAL,PAAL49,WGS84,26.0373001,-97.4764023
Palo Alto Battlefield NHP,PAAL,PAAL51,WGS84,26.0170994,-97.4682999
Palo Alto Battlefield NHP,PAAL,PAAL54,WGS84,26.0063992,-97.4707031
Palo Alto Battlefield NHP,PAAL,PAAL55,WGS84,26.0226994,-97.475502
Palo Alto Battlefield NHP,PAAL,PAAL57,WGS84,26.0303001,-97.4770966
Palo Alto Battlefield NHP,PAAL,PAAL58,WGS84,26.031601,-97.4661026
San Antonio Missions,SAAN,SAAN01,WGS84,29.0960007,-98.1660004
San Antonio Missions,SAAN,SAAN02,WGS84,29.0981998,-98.1629028
San Antonio Missions,SAAN,SAAN03,WGS84,29.0988998,-98.1651993
San Antonio Missions,SAAN,SAAN04,WGS84,29.0977001,-98.1673965
San Antonio Missions,SAAN,SAAN05,WGS84,29.0995998,-98.1605988
San Antonio Missions,SAAN,SAAN06,WGS84,29.0939999,-98.1668015
San Antonio Missions,SAAN,SAAN07,WGS84,29.3374996,-98.4560013
San Antonio Missions,SAAN,SAAN08,WGS84,29.3323002,-98.4496002
San Antonio Missions,SAAN,SAAN09,WGS84,29.3292999,-98.4552002
San Antonio Missions,SAAN,SAAN10,WGS84,29.3575993,-98.4664993
San Antonio Missions,SAAN,SAAN11,WGS84,29.3304996,-98.4522018
San Antonio Missions,SAAN,SAAN12,WGS84,29.3253002,-98.4567032
San Antonio Missions,SAAN,SAAN13,WGS84,29.3227005,-98.4555969
San Antonio Missions,SAAN,SAAN14,WGS84,29.3267994,-98.4586029
San Antonio Missions,SAAN,SAAN15,WGS84,29.3476009,-98.4680023
San Antonio Missions,SAAN,SAAN16,WGS84,29.3337002,-98.4529037
San Antonio Missions,SAAN,SAAN17,WGS84,29.3313999,-98.4476013
San Antonio Missions,SAAN,SAAN18,WGS84,29.3481998,-98.4636993
San Antonio Missions,SAAN,SAAN19,WGS84,29.3428993,-98.4582977
San Antonio Missions,SAAN,SAAN20,WGS84,29.3596992,-98.4679031
San Antonio Missions,SAAN,SAAN21,WGS84,29.3188,-98.4489975
San Antonio Missions,SAAN,SAAN22,WGS84,29.3402004,-98.4573975
San Antonio Missions,SAAN,SAAN23,WGS84,29.3171997,-98.4468994
San Antonio Missions,SAAN,SAAN24,WGS84,29.3318996,-98.4615021
San Antonio Missions,SAAN,SAAN25,WGS84,29.3278999,-98.4615021
San Antonio Missions,SAAN,SAAN26,WGS84,29.3384991,-98.4625015
San Antonio Missions,SAAN,SAAN27,WGS84,29.3320999,-98.4564972
San Antonio Missions,SAAN,SAAN28,WGS84,29.3290997,-98.447998
San Antonio Missions,SAAN,SAAN29,WGS84,29.3796997,-98.4934998
San Antonio Missions,SAAN,SAAN30,WGS84,29.3899994,-98.4933014
San Antonio Missions,SAAN,SAAN31,WGS84,29.3174,-98.4509964
San Antonio Missions,SAAN,SAAN32,WGS84,29.3202,-98.4511032
San Antonio Missions,SAAN,SAAN33,WGS84,29.3225994,-98.4511032
San Antonio Missions,SAAN,SAAN34,WGS84,29.3286991,-98.4593964
San Antonio Missions,SAAN,SAAN35,WGS84,29.3362007,-98.4589996
San Antonio Missions,SAAN,SAAN36,WGS84,29.3369999,-98.4537964
San Antonio Missions,SAAN,SAAN37,WGS84,29.3279991,-98.4506989
San Antonio Missions,SAAN,SAAN38,WGS84,29.3605003,-98.479599
San Antonio Missions,SAAN,SAAN39,WGS84,29.3635006,-98.4801025
San Antonio Missions,SAAN,SAAN40,WGS84,29.3918991,-98.4916
Big Thicket Turkey Creek Unit,BITH,TC01,WGS84,30.5795002,-94.3422012
Big Thicket Turkey Creek Unit,BITH,TC02,WGS84,30.4766998,-94.3532028
Big Thicket Turkey Creek Unit,BITH,TC03,WGS84,30.4687996,-94.3594971
Big Thicket Turkey Creek Unit,BITH,TC04,WGS84,30.5573997,-94.344902
Big Thicket Turkey Creek Unit,BITH,TC05,WGS84,30.5326996,-94.3392029
Big Thicket Turkey Creek Unit,BITH,TC06,WGS84,30.5618,-94.3472977
Big Thicket Turkey Creek Unit,BITH,TC07,WGS84,30.5221996,-94.3467026
Big Thicket Turkey Creek Unit,BITH,TC08,WGS84,30.5970001,-94.3472977
Big Thicket Turkey Creek Unit,BITH,TC09,WGS84,30.5506992,-94.3414001
Big Thicket Turkey Creek Unit,BITH,TC10,WGS84,30.6009998,-94.3560028
Big Thicket Turkey Creek Unit,BITH,TC11,WGS84,30.4762993,-94.3373032
Big Thicket Turkey Creek Unit,BITH,TC12,WGS84,30.5485992,-94.344101
Big Thicket Turkey Creek Unit,BITH,TC13,WGS84,30.5881996,-94.3544998
Big Thicket Turkey Creek Unit,BITH,TC14,WGS84,30.5312996,-94.3431015
Big Thicket Turkey Creek Unit,BITH,TC15,WGS84,30.5447006,-94.3336029
Big Thicket Turkey Creek Unit,BITH,TC16,WGS84,30.4610996,-94.3560028
Big Thicket Turkey Creek Unit,BITH,TC17,WGS84,30.5611992,-94.3336029
Big Thicket Turkey Creek Unit,BITH,TC18,WGS84,30.5846996,-94.3358994
Big Thicket Turkey Creek Unit,BITH,TC19,WGS84,30.4715004,-94.3476028
Big Thicket Turkey Creek Unit,BITH,TC20,WGS84,30.5855007,-94.3554001
Big Thicket Turkey Creek Unit,BITH,TC21,WGS84,30.5622005,-94.3393021
Big Thicket Turkey Creek Unit,BITH,TC22,WGS84,30.5352993,-94.3376999
Big Thicket Turkey Creek Unit,BITH,TC23,WGS84,30.5555992,-94.3473969
Big Thicket Turkey Creek Unit,BITH,TC24,WGS84,30.6114006,-94.3562012
Big Thicket Turkey Creek Unit,BITH,TC25,WGS84,30.5459003,-94.3567963
Big Thicket Turkey Creek Unit,BITH,TC26,WGS84,30.5443001,-94.3507996
Big Thicket Turkey Creek Unit,BITH,TC27,WGS84,30.6119003,-94.3498001
Big Thicket Turkey Creek Unit,BITH,TC28,WGS84,30.5174999,-94.3447037
Big Thicket Turkey Creek Unit,BITH,TC29,WGS84,30.5646992,-94.3331985
Big Thicket Turkey Creek Unit,BITH,TC30,WGS84,30.5862999,-94.3486023
Big Thicket Turkey Creek Unit,BITH,TC31,WGS84,30.5245991,-94.3368988
Big Thicket Turkey Creek Unit,BITH,TC32,WGS84,30.5923996,-94.3403015
Big Thicket Turkey Creek Unit,BITH,TC33,WGS84,30.5410004,-94.3491974
Big Thicket Turkey Creek Unit,BITH,TC34,WGS84,30.5534992,-94.3539963
Big Thicket Turkey Creek Unit,BITH,TC35,WGS84,30.5293999,-94.3343964
Big Thicket Turkey Creek Unit,BITH,TC36,WGS84,30.5645008,-94.3463974
Big Thicket Turkey Creek Unit,BITH,TC37,WGS84,30.4743004,-94.3450012
Big Thicket Turkey Creek Unit,BITH,TC38,WGS84,30.5130005,-94.339798
Big Thicket Turkey Creek Unit,BITH,TC39,WGS84,30.4659996,-94.3345032
Big Thicket Turkey Creek Unit,BITH,TC40,WGS84,30.4976997,-94.3347015
Big Thicket Turkey Creek Unit,BITH,UKN,NA,0,0
Jean Lafitte Barataria Unit,JELA,BP 41,WGS84,29.84968,-90.13183
Jean Lafitte Barataria Unit,JELA,BP 42,WGS84,29.84177,-90.12486
Jean Lafitte Barataria Unit,JELA,BP 43,WGS84,29.8419,-90.128
Jean Lafitte Barataria Unit,JELA,BP 44,WGS84,29.77963,-90.09815