OID_,zone,ZONE_CODE,COUNT,AREA,MEAN,STD
1,Ra_01_200,1,13924,125316,0.48556572,0.257573277
2,Ra_02_200,2,13917,125253,0.318776203,0.289213668
3,Ra_03_200,3,13920,125280,0.449805756,0.278607957
4,Ra_04_200,4,13924,125316,0.29221379,0.310829815
5,Ra_05_200,5,13925,125325,0.366125176,0.279901845
6,Ra_06_200,6,13923,125307,0.281820639,0.2917537
7,Ra_01_100,7,3485,31365,0.507979905,0.251101527
8,Ra_02_100,8,3484,31356,0.284781074,0.270295849
9,Ra_03_100,9,3485,31365,0.517297609,0.249507406
10,Ra_04_100,10,3471,31239,0.396561085,0.273607869
11,Ra_05_100,11,3476,31284,0.29676828,0.261932036
12,Ra_06_100,12,3481,31329,0.397476449,0.246127352
13,Ra_01_50,13,872,7848,0.491694161,0.240584861
14,Ra_02_50,14,870,7830,0.291164825,0.297617447
15,Ra_03_50,15,873,7857,0.604287542,0.160823777
16,Ra_04_50,16,873,7857,0.496837826,0.17986776
17,Ra_05_50,17,872,7848,0.253384544,0.22198325
18,Ra_06_50,18,870,7830,0.505808707,0.180642014
19,Ba_48_200,1,13930,125370,0.00233298,0.022730311
20,Ba_34_200,2,13925,125325,0.000255368,0.005540374
21,Ba_43_200,3,13931,125379,0.000234393,0.006227382
22,Ba_36_200,4,13929,125361,0.31735115,0.264448425
23,Ba_58_200,5,13925,125325,0.119141382,0.215646638
24,Ba_16_200,6,13922,125298,0.482926172,0.279007251
25,Ba_41_200,7,13937,125433,0.01078666,0.045159376
26,Ba_05_200,8,13927,125343,0.009042262,0.051246509
27,Ba_39_200,9,13930,125370,0.005332276,0.039594693
28,Ba_51_200,10,13930,125370,0.000242987,0.005647639
29,Ba_31_200,11,13924,125316,0.001295141,0.015239542
30,Ba_09_200,12,13915,125235,0.070928704,0.171830438
31,Ba_40_200,13,13933,125397,0.151737681,0.289667846
32,Ba_10_200,14,13930,125370,0.001112212,0.013195401
33,Ba_38_200,15,13920,125280,0.001925074,0.01751764
34,Ba_15_200,16,13923,125307,0.011520812,0.061314601
35,Ba_21_200,17,12480,112320,0.007795543,0.058865939
36,Ba_54_200,18,13931,125379,0.006890289,0.052586686
37,Ba_45_200,19,13926,125334,0.018033107,0.0845371
38,Ba_08_200,20,13931,125379,0.014326962,0.073188636
39,Ba_06_200,21,13927,125343,0.025225055,0.112638653
40,Ba_26_200,22,13934,125406,0.499848321,0.201424608
41,Ba_22_200,23,13930,125370,0.326256121,0.261381542
42,Ba_12_200,24,13932,125388,0.427444006,0.23925416
43,Ba_04_200,25,13925,125325,0.20975835,0.278100014
44,Ba_55_200,26,13932,125388,0.143833253,0.244252562
45,Ba_33_200,27,13935,125415,0.246156709,0.284553883
46,Ba_49_200,28,13930,125370,0.445512312,0.271631911
47,Ba_57_200,29,13923,125307,0.3332029,0.262132491
48,Ba_48_100,30,3490,31410,0.001030633,0.012156821
49,Ba_34_100,31,3475,31275,0.000129394,0.004772278
50,Ba_43_100,32,3482,31338,0.000419772,0.008400863
51,Ba_36_100,33,3480,31320,0.385210597,0.241153016
52,Ba_58_100,34,3484,31356,0.06003233,0.154747365
53,Ba_16_100,35,3485,31365,0.479750178,0.301768571
54,Ba_41_100,36,3474,31266,0.024329127,0.063374596
55,Ba_05_100,37,3482,31338,0.003107468,0.030914618
56,Ba_39_100,38,3480,31320,0.008478456,0.038244391
57,Ba_51_100,39,3485,31365,0.000330576,0.006769663
58,Ba_31_100,40,3483,31347,0.000593321,0.00900641
59,Ba_09_100,41,3480,31320,0.184908111,0.251482537
60,Ba_40_100,42,3480,31320,0.108007037,0.240953687
61,Ba_10_100,43,3481,31329,0.000333289,0.006965039
62,Ba_38_100,44,3475,31275,0.00331659,0.022279376
63,Ba_15_100,45,3483,31347,0.008979049,0.053793321
64,Ba_21_100,46,3482,31338,0.007618174,0.060313548
65,Ba_54_100,47,3491,31419,0.005561736,0.048863646
66,Ba_45_100,48,3482,31338,0.003838298,0.030100671
67,Ba_08_100,49,3491,31419,0.000676339,0.01279414
68,Ba_06_100,50,3489,31401,2.37271E-05,0.000809826
69,Ba_26_100,51,3482,31338,0.462411988,0.211279246
70,Ba_22_100,52,3490,31410,0.264053955,0.257471238
71,Ba_12_100,53,3485,31365,0.37358464,0.257707833
72,Ba_04_100,54,3483,31347,0.192268571,0.265769624
73,Ba_55_100,55,3486,31374,0.190824343,0.27570069
74,Ba_33_100,56,3486,31374,0.175003381,0.242498395
75,Ba_49_100,57,3483,31347,0.320099253,0.271000261
76,Ba_57_100,58,3482,31338,0.353609549,0.265601459
77,Ba_48_50,59,874,7866,0.000852115,0.012374203
78,Ba_34_50,60,871,7839,0.000129313,0.00270126
79,Ba_43_50,61,869,7821,0.000286112,0.004820999
80,Ba_36_50,62,869,7821,0.432587114,0.214567434
81,Ba_58_50,63,870,7830,0.03659818,0.11958408
82,Ba_16_50,64,871,7839,0.38656128,0.292398335
83,Ba_41_50,65,874,7866,0.039198382,0.077415389
84,Ba_05_50,66,872,7848,0.002332212,0.028742538
85,Ba_39_50,67,868,7812,0.01726182,0.053866119
86,Ba_51_50,68,871,7839,0.000555768,0.007979286
87,Ba_31_50,69,869,7821,0.000179804,0.004367137
88,Ba_09_50,70,873,7857,0.30696714,0.259480056
89,Ba_40_50,71,872,7848,0.019080448,0.084410787
90,Ba_10_50,72,868,7812,8.86211E-05,0.002609435
91,Ba_38_50,73,873,7857,0.004328045,0.024468795
92,Ba_15_50,74,873,7857,0.002378008,0.021689783
93,Ba_21_50,75,869,7821,6.5757E-05,0.001937323
94,Ba_54_50,76,873,7857,0,0
95,Ba_45_50,77,872,7848,0,0
96,Ba_08_50,78,872,7848,0,0
97,Ba_06_50,79,873,7857,0,0
98,Ba_26_50,80,868,7812,0.402009218,0.255920584
99,Ba_22_50,81,871,7839,0.231138299,0.254210932
100,Ba_12_50,82,870,7830,0.340397626,0.28880121
101,Ba_04_50,83,871,7839,0.162385117,0.224346934
102,Ba_55_50,84,872,7848,0.250422631,0.313984018
103,Ba_33_50,85,868,7812,0.149919719,0.220558103
104,Ba_49_50,86,869,7821,0.282879639,0.253856942
105,Ba_57_50,87,869,7821,0.385894995,0.276553848
106,Mi_40_200,1,13919,125271,0.187789117,0.292932126
107,Mi_39_200,2,13922,125298,0.184094324,0.280307388
108,Mi_30_200,3,13922,125298,0.313908678,0.309696569
109,Mi_38_200,4,13927,125343,0.162248209,0.281694369
110,Mi_15_200,5,13923,125307,0.123576225,0.245392356
111,Mi_07_200,6,13928,125352,0.254796503,0.258656144
112,Mi_28_200,7,13921,125289,0.213556684,0.26329317
113,Mi_35_200,8,13913,125217,0.253946183,0.288542347
114,Mi_26_200,9,13922,125298,0.374838144,0.261668938
115,Mi_27_200,10,13913,125217,0.268467254,0.277057163
116,Mi_11_200,11,13917,125253,0.104179947,0.212583309
117,Mi_09_200,12,13915,125235,0.142009444,0.237232755
118,Mi_37_200,13,13922,125298,0.100092946,0.21309771
119,Mi_16_200,14,13923,125307,0.182896848,0.264962953
120,Mi_08_200,15,13915,125235,0.326450165,0.281119848
121,Mi_17_200,16,13918,125262,0.38091661,0.28910447
122,Mi_21_200,17,13921,125289,0.182926499,0.26256553
123,Mi_23_200,18,13925,125325,0.146139109,0.250331164
124,Mi_31_200,19,13918,125262,0.153512396,0.255774009
125,Mi_32_200,20,13922,125298,0.212498156,0.2906279
126,Mi_25_200,21,13917,125253,0.383576989,0.257639892
127,Mi_34_200,22,13917,125253,0.354126137,0.248103938
128,Mi_14_200,23,13922,125298,0.452890553,0.238347376
129,Mi_12_200,24,13921,125289,0.359437014,0.273714112
130,Mi_13_200,25,13908,125172,0.40537802,0.305169152
131,Mi_19_200,26,13923,125307,0.232750402,0.275543835
132,Mi_22_200,27,13926,125334,0.307497665,0.274458889
133,Mi_40_100,28,3485,31365,0.114998807,0.230035342
134,Mi_39_100,29,3482,31338,0.210949299,0.278533984
135,Mi_30_100,30,3479,31311,0.414203299,0.271751125
136,Mi_38_100,31,3480,31320,0.189317037,0.302563687
137,Mi_15_100,32,3479,31311,0.138393761,0.254035492
138,Mi_07_100,33,3479,31311,0.348471917,0.246778982
139,Mi_28_100,34,3472,31248,0.246655201,0.26874874
140,Mi_35_100,35,3475,31275,0.404465521,0.261550101
141,Mi_26_100,36,3479,31311,0.353730861,0.230014028
142,Mi_27_100,37,3474,31266,0.420258163,0.249205797
143,Mi_11_100,38,3484,31356,0.054651427,0.16328222
144,Mi_09_100,39,3474,31266,0.117899678,0.223566221
145,Mi_37_100,40,3484,31356,0.054626069,0.150835657
146,Mi_16_100,41,3477,31293,0.159025281,0.249039591
147,Mi_08_100,42,3483,31347,0.337808809,0.275023861
148,Mi_17_100,43,3481,31329,0.462909315,0.256657502
149,Mi_21_100,44,3488,31392,0.208482286,0.263412787
150,Mi_23_100,45,3479,31311,0.127441454,0.243249143
151,Mi_31_100,46,3483,31347,0.152012052,0.272640381
152,Mi_32_100,47,3479,31311,0.232228701,0.287099157
153,Mi_25_100,48,3474,31266,0.387426177,0.257245101
154,Mi_34_100,49,3473,31257,0.456810185,0.205642429
155,Mi_14_100,50,3480,31320,0.539271199,0.183528568
156,Mi_12_100,51,3486,31374,0.422800828,0.251905232
157,Mi_13_100,52,3477,31293,0.581477868,0.169361814
158,Mi_19_100,53,3482,31338,0.168018059,0.245554359
159,Mi_22_100,54,3483,31347,0.412406608,0.247899826
160,Mi_40_50,55,871,7839,0.113810658,0.210793778
161,Mi_39_50,56,872,7848,0.259239344,0.267760729
162,Mi_30_50,57,866,7794,0.44891159,0.214278911
163,Mi_38_50,58,870,7830,0.146976624,0.247323494
164,Mi_15_50,59,870,7830,0.245820407,0.311969235
165,Mi_07_50,60,869,7821,0.410889185,0.205077907
166,Mi_28_50,61,869,7821,0.245959383,0.245019402
167,Mi_35_50,62,873,7857,0.415218121,0.219369988
168,Mi_26_50,63,869,7821,0.360228801,0.242289426
169,Mi_27_50,64,871,7839,0.472630191,0.221912328
170,Mi_11_50,65,869,7821,0.08203177,0.205751975
171,Mi_09_50,66,869,7821,0.178941182,0.267707272
172,Mi_37_50,67,872,7848,0.075897116,0.168914982
173,Mi_16_50,68,868,7812,0.1579137,0.264095176
174,Mi_08_50,69,871,7839,0.334797631,0.272331524
175,Mi_17_50,70,868,7812,0.552575742,0.187318762
176,Mi_21_50,71,873,7857,0.181198672,0.232688812
177,Mi_23_50,72,868,7812,0.079297494,0.183148359
178,Mi_31_50,73,869,7821,0.125978241,0.249983792
179,Mi_32_50,74,869,7821,0.172332487,0.263087645
180,Mi_25_50,75,872,7848,0.404932021,0.253840745
181,Mi_34_50,76,871,7839,0.51637689,0.173958978
182,Mi_14_50,77,870,7830,0.610403897,0.142497499
183,Mi_12_50,78,873,7857,0.432963352,0.243788397
184,Mi_13_50,79,869,7821,0.59645015,0.161588346
185,Mi_19_50,80,867,7803,0.146259683,0.248392273
186,Mi_22_50,81,868,7812,0.458121312,0.236313865
187,BP_33_200,1,13943,125487,0.238153353,0.228964466
188,BP_40_200,2,13944,125496,0.115791215,0.14709459
189,BP_03_200,3,13942,125478,0.169486097,0.189184094
190,BP_27_200,4,13949,125541,0.105330208,0.196029657
191,BP_13_200,5,13946,125514,0.250855459,0.250551059
192,BP_14_200,6,13944,125496,0.353941774,0.223723054
193,BP_04_200,7,13950,125550,0.418351171,0.190638288
194,BP_17_200,8,13945,125505,0.388709556,0.210091103
195,BP_26_200,9,13955,125595,0.444406587,0.169173355
196,BP_16_200,10,13944,125496,0.445558618,0.199115601
197,BP_11_200,11,13946,125514,0.491984746,0.159463093
198,BP_24_200,12,13947,125523,0.431984896,0.150087775
199,BP_02_200,13,13947,125523,0.422461265,0.164044178
200,BP_28_200,14,13942,125478,0.238164459,0.238883037
201,BP_05_200,15,13946,125514,0.303661101,0.20604151
202,BP_06_200,16,13950,125550,0.33684768,0.173324871
203,BP_36_200,17,13950,125550,0.339813753,0.195909122
204,BP_31_200,18,13944,125496,0.394334855,0.19733392
205,BP_07_200,19,13948,125532,0.158221084,0.194313303
206,BP_32_200,20,13945,125505,0.313455312,0.204025876
207,BP_23_200,21,13946,125514,0.467800706,0.160124272
208,BP_39_200,22,13952,125568,0.287361197,0.193966487
209,BP_08_200,23,13945,125505,0.31208094,0.216005116
210,BP_19_200,24,13950,125550,0.364258666,0.20276386
211,BP_01_200,25,13949,125541,0.340241422,0.215239486
212,BP_30_200,26,13948,125532,0.298143145,0.288389072
213,BP_41_200,27,13944,125496,0.205390995,0.238139471
214,BP_42_200,28,13948,125532,0.342072399,0.23935251
215,BP_43_200,29,13946,125514,0.455659686,0.219069543
216,BP_33_100,30,3486,31374,0.185002429,0.218634121
217,BP_40_100,31,3489,31401,0.065993901,0.123943023
218,BP_03_100,32,3487,31383,0.112465765,0.158855887
219,BP_27_100,33,3483,31347,0.110693369,0.204490573
220,BP_13_100,34,3490,31410,0.324664316,0.262938657
221,BP_14_100,35,3487,31383,0.307395397,0.220735813
222,BP_04_100,36,3481,31329,0.48124911,0.171354044
223,BP_17_100,37,3487,31383,0.440708102,0.189471783
224,BP_26_100,38,3480,31320,0.475703771,0.151696754
225,BP_16_100,39,3489,31401,0.44694272,0.161445126
226,BP_11_100,40,3487,31383,0.541377494,0.145949583
227,BP_24_100,41,3486,31374,0.436746581,0.142408247
228,BP_02_100,42,3489,31401,0.402817084,0.157960399
229,BP_28_100,43,3487,31383,0.262607252,0.228257208
230,BP_05_100,44,3486,31374,0.288452649,0.201933632
231,BP_06_100,45,3492,31428,0.343584095,0.16846005
232,BP_36_100,46,3491,31419,0.302647218,0.178721779
233,BP_31_100,47,3487,31383,0.331277057,0.182868071
234,BP_07_100,48,3488,31392,0.182073539,0.203776852
235,BP_32_100,49,3482,31338,0.331937539,0.213941592
236,BP_23_100,50,3483,31347,0.461808061,0.160043857
237,BP_39_100,51,3491,31419,0.294096871,0.18742717
238,BP_08_100,52,3481,31329,0.225331334,0.188410057
239,BP_19_100,53,3492,31428,0.366310109,0.212522332
240,BP_01_100,54,3490,31410,0.388881657,0.208067603
241,BP_30_100,55,3489,31401,0.335435984,0.300802672
242,BP_41_100,56,3481,31329,0.228174424,0.244395421
243,BP_42_100,57,3484,31356,0.359116264,0.226090632
244,BP_43_100,58,3488,31392,0.508364983,0.179849935
245,BP_33_50,59,874,7866,0.103823785,0.149542358
246,BP_40_50,60,872,7848,0.089784887,0.144727216
247,BP_03_50,61,873,7857,0.101987788,0.155125589
248,BP_27_50,62,871,7839,0.150588536,0.222119083
249,BP_13_50,63,870,7830,0.399216204,0.233532386
250,BP_14_50,64,869,7821,0.284273547,0.220792339
251,BP_04_50,65,872,7848,0.535271201,0.161654909
252,BP_17_50,66,871,7839,0.463807831,0.183126422
253,BP_26_50,67,872,7848,0.509132611,0.140609065
254,BP_16_50,68,870,7830,0.418118123,0.154699389
255,BP_11_50,69,872,7848,0.537343439,0.155028688
256,BP_24_50,70,870,7830,0.437310242,0.141534635
257,BP_02_50,71,870,7830,0.393822581,0.165119971
258,BP_28_50,72,871,7839,0.250431121,0.227550408
259,BP_05_50,73,869,7821,0.293573532,0.205396055
260,BP_06_50,74,871,7839,0.357492444,0.172810949
261,BP_36_50,75,872,7848,0.262559542,0.161569925
262,BP_31_50,76,872,7848,0.307720797,0.157645789
263,BP_07_50,77,871,7839,0.206285673,0.201736145
264,BP_32_50,78,872,7848,0.328817422,0.239355306
265,BP_23_50,79,876,7884,0.426289113,0.162819516
266,BP_39_50,80,871,7839,0.322012284,0.177599989
267,BP_08_50,81,871,7839,0.211407173,0.184933675
268,BP_19_50,82,873,7857,0.343542971,0.212685181
269,BP_01_50,83,871,7839,0.312652247,0.193570075
270,BP_30_50,84,871,7839,0.467187686,0.253708045
271,BP_41_50,85,873,7857,0.294965652,0.254516517
272,BP_42_50,86,870,7830,0.330347938,0.239422059
