OID_,Join_Count,TARGET_FID,id_db,id_protocol,Latitude,Longitude,SiteName,UnitCode,park,latitude_1,longitude_1,utmX,utmY,utmZone,monBeginDate,monEndDate
90,1,90,PAAL15,Ba_15,26.0076008,-97.466301,Palo Alto Battlefield NHP,PAAL,PAAL,26.00760567,-97.46626603,653493.995,2877427.104,utm14,20110606,
91,1,91,PAAL16,Ba_16,26.0335999,-97.4641037,Palo Alto Battlefield NHP,PAAL,PAAL,26.03358789,-97.46408175,653678.7741,2880307.688,utm14,20110602,
92,1,92,PAAL21,Ba_21,26.0049992,-97.4686966,Palo Alto Battlefield NHP,PAAL,PAAL,26.00496278,-97.4687134,653252.4613,2877131.481,utm14,20110606,
93,1,93,PAAL22,Ba_22,26.0312996,-97.4731979,Palo Alto Battlefield NHP,PAAL,PAAL,26.03129205,-97.47320487,652768.7862,2880042.669,utm14,20110602,
94,1,94,PAAL26,Ba_26,26.0277004,-97.4748993,Palo Alto Battlefield NHP,PAAL,PAAL,26.02773821,-97.47494708,652599.0372,2879646.977,utm14,20110602,
95,1,95,PAAL31,Ba_31,26.0172005,-97.4719009,Palo Alto Battlefield NHP,PAAL,PAAL,26.01723726,-97.47185975,652921.6193,2878487.417,utm14,20110607,
96,1,96,PAAL33,Ba_33,26.0228004,-97.4800034,Palo Alto Battlefield NHP,PAAL,PAAL,26.02280784,-97.47997216,652102.5052,2879094.984,utm14,20110608,
97,1,97,PAAL34,Ba_34,26.0226002,-97.4709015,Palo Alto Battlefield NHP,PAAL,PAAL,26.02256234,-97.47092388,653008.3788,2879078.364,utm14,20110613,
98,1,98,PAAL36,Ba_36,26.0349007,-97.4689026,Palo Alto Battlefield NHP,PAAL,PAAL,26.03489017,-97.46892611,653192.2999,2880446.243,utm14,20110613,
99,1,99,PAAL38,Ba_38,26.0112991,-97.4682007,Palo Alto Battlefield NHP,PAAL,PAAL,26.01131971,-97.46817483,653298.1125,2877836.26,utm14,20110610,
100,1,100,PAAL39,Ba_39,26.0200996,-97.4662018,Palo Alto Battlefield NHP,PAAL,PAAL,26.02005218,-97.4662206,653482.3517,2878805.838,utm14,20110613,
101,1,101,PAAL40,Ba_40,26.0167007,-97.4779968,Palo Alto Battlefield NHP,PAAL,PAAL,26.01668779,-97.47796068,652311.7168,2878419.422,utm14,20110609,
102,1,102,PAAL41,Ba_41,26.0279999,-97.4655991,Palo Alto Battlefield NHP,PAAL,PAAL,26.02799887,-97.4656133,653532.7876,2879686.796,utm14,20110610,
103,1,103,PAAL43,Ba_43,26.0266991,-97.4688034,Palo Alto Battlefield NHP,PAAL,PAAL,26.02668659,-97.46882902,653212.6752,2879537.658,utm14,20110608,
104,1,104,PAAL45,Ba_45,26.0098991,-97.4723969,Palo Alto Battlefield NHP,PAAL,PAAL,26.00993225,-97.47235123,652881.8935,2877677.678,utm14,20110609,
105,1,105,PAAL48,Ba_48,26.0195007,-97.4738007,Palo Alto Battlefield NHP,PAAL,PAAL,26.01948684,-97.47380534,652723.9818,2878734.322,utm14,20110609,
106,1,106,PAAL49,Ba_49,26.0373001,-97.4764023,Palo Alto Battlefield NHP,PAAL,PAAL,26.03729753,-97.47636212,652445.0647,2880704.195,utm14,20110613,
107,1,107,PAAL51,Ba_51,26.0170994,-97.4682999,Palo Alto Battlefield NHP,PAAL,PAAL,26.01712236,-97.46831617,653276.4284,2878478.845,utm14,20110607,
108,1,108,PAAL54,Ba_54,26.0063992,-97.4707031,Palo Alto Battlefield NHP,PAAL,PAAL,26.00640177,-97.47073321,653048.4218,2877288.508,utm14,20110606,
109,1,109,PAAL55,Ba_55,26.0226994,-97.475502,Palo Alto Battlefield NHP,PAAL,PAAL,26.02270487,-97.47552868,652547.3433,2879088.763,utm14,20110609,
110,1,110,PAAL57,Ba_57,26.0303001,-97.4770966,Palo Alto Battlefield NHP,PAAL,PAAL,26.03025155,-97.47709322,652381.0115,2879922.869,utm14,20110613,
111,1,111,PAAL58,Ba_58,26.031601,-97.4661026,Palo Alto Battlefield NHP,PAAL,PAAL,26.0315683,-97.46613314,653476.1177,2880081.566,utm14,20110613,
112,0,112,SAAN01,,29.0960007,-98.1660004,San Antonio Missions,SAAN,,,,,,,,
113,1,113,SAAN02,Ra_02,29.0981998,-98.1629028,San Antonio Missions,SAAN,SAAN,29.09821808,-98.1628687,581460.8716,3219156.832,utm14,20100531,
114,1,114,SAAN03,Ra_03,29.0988998,-98.1651993,San Antonio Missions,SAAN,SAAN,29.09891009,-98.16516467,581236.9001,3219231.921,utm14,20100531,
115,0,115,SAAN04,,29.0977001,-98.1673965,San Antonio Missions,SAAN,,,,,,,,
116,0,116,SAAN05,,29.0995998,-98.1605988,San Antonio Missions,SAAN,,,,,,,,
117,1,117,SAAN06,Ra_06,29.0939999,-98.1668015,San Antonio Missions,SAAN,SAAN,29.0940392,-98.16683837,581077.8446,3218691.077,utm14,20100531,
118,1,118,SAAN07,Mi_07,29.3374996,-98.4560013,San Antonio Missions,SAAN,SAAN,29.33745338,-98.45602929,552810.1231,3245496.329,utm14,20100525,
119,1,119,SAAN08,Mi_08,29.3323002,-98.4496002,San Antonio Missions,SAAN,SAAN,29.33227944,-98.4496246,553434.6152,3244925.968,utm14,20100604,
120,1,120,SAAN09,Mi_09,29.3292999,-98.4552002,San Antonio Missions,SAAN,SAAN,29.32928477,-98.45513651,552901.0146,3244591.654,utm14,20100527,
121,1,121,SAAN11,Mi_11,29.3304996,-98.4522018,San Antonio Missions,SAAN,SAAN,29.33051751,-98.45220863,553184.6482,3244729.569,utm14,20100527,
122,1,122,SAAN12,Mi_12,29.3253002,-98.4567032,San Antonio Missions,SAAN,SAAN,29.32522095,-98.45662705,552758.3865,3244140.712,utm14,20100529,
123,0,123,SAAN13,,29.3227005,-98.4555969,San Antonio Missions,SAAN,,,,,,,,
124,1,124,SAAN14,Mi_14,29.3267994,-98.4586029,San Antonio Missions,SAAN,SAAN,29.32671103,-98.45860937,552565.1475,3244304.92,utm14,20100529,
125,1,125,SAAN15,Mi_15,29.3476009,-98.4680023,San Antonio Missions,SAAN,SAAN,29.34762376,-98.46796451,551646.2751,3246617.872,utm14,20100525,
126,1,126,SAAN16,Mi_16,29.3337002,-98.4529037,San Antonio Missions,SAAN,SAAN,29.33365962,-98.45291032,553114.8919,3245077.395,utm14,20100529,
127,1,127,SAAN17,Mi_17,29.3313999,-98.4476013,San Antonio Missions,SAAN,SAAN,29.33138043,-98.44758621,553632.9913,3244827.291,utm14,20100610,
128,1,128,SAAN19,Mi_19,29.3428993,-98.4582977,San Antonio Missions,SAAN,SAAN,29.34287301,-98.45831939,552585.0087,3246095.791,utm14,20100525,
129,1,129,SAAN21,Mi_21,29.3188,-98.4489975,San Antonio Missions,SAAN,SAAN,29.31877047,-98.44893642,553508.4811,3243429.495,utm14,20100610,
130,1,130,SAAN22,Mi_22,29.3402004,-98.4573975,San Antonio Missions,SAAN,SAAN,29.34014797,-98.45740744,552674.9411,3245794.267,utm14,20100610,
131,1,131,SAAN23,Mi_23,29.3171997,-98.4468994,San Antonio Missions,SAAN,SAAN,29.31718657,-98.44680622,553716.1569,3243254.976,utm14,20100610,
132,1,132,SAAN25,Mi_25,29.3278999,-98.4615021,San Antonio Missions,SAAN,SAAN,29.32793641,-98.4614825,552285.5581,3244439.404,utm14,20100529,
133,1,133,SAAN26,Mi_26,29.3384991,-98.4625015,San Antonio Missions,SAAN,SAAN,29.33839495,-98.46252869,552178.6543,3245597.737,utm14,20100604,
134,1,134,SAAN27,Mi_27,29.3320999,-98.4564972,San Antonio Missions,SAAN,SAAN,29.33205487,-98.4565099,552766.2433,3244897.96,utm14,20100527,
135,0,135,SAAN28,,29.3290997,-98.447998,San Antonio Missions,SAAN,,,,,,,,
136,0,136,SAAN30,,29.3899994,-98.4933014,San Antonio Missions,SAAN,,,,,,,,
137,1,137,SAAN31,Mi_31,29.3174,-98.4509964,San Antonio Missions,SAAN,SAAN,29.31740285,-98.45097938,553310.8166,3243277.032,utm14,20110514,
138,1,138,SAAN32,Mi_32,29.3202,-98.4511032,San Antonio Missions,SAAN,SAAN,29.32018674,-98.45108379,553299.2309,3243585.437,utm14,20110514,
139,1,139,SAAN34,Mi_34,29.3286991,-98.4593964,San Antonio Missions,SAAN,SAAN,29.32865174,-98.45940928,552486.4871,3244519.591,utm14,20110522,
140,1,140,SAAN35,Mi_35,29.3362007,-98.4589996,San Antonio Missions,SAAN,SAAN,29.33620559,-98.45900252,552522.1092,3245356.736,utm14,20110528,
141,1,141,SAAN37,Mi_37,29.3279991,-98.4506989,San Antonio Missions,SAAN,SAAN,29.32801419,-98.45074008,553328.5334,3244452.871,utm14,20110528,
142,1,142,SAAN38,Mi_38,29.3605003,-98.479599,San Antonio Missions,SAAN,SAAN,29.36048236,-98.47960765,550509.6805,3248037.514,utm14,20110528,
143,1,143,SAAN39,Mi_39,29.3635006,-98.4801025,San Antonio Missions,SAAN,SAAN,29.36349624,-98.48012029,550458.4363,3248371.229,utm14,20110528,
144,0,144,SAAN40,,29.3918991,-98.4916,San Antonio Missions,SAAN,,,,,,,,
145,1,145,TC01,TC_01,30.5795002,-94.3422012,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.57947362,-94.34220682,371300.2393,3383765.544,utm15,20140604,
146,1,146,TC02,TC_02,30.4766998,-94.3532028,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.47668551,-94.35315808,370113.3717,3372385.89,utm15,20150607,
147,1,147,TC03,TC_03,30.4687996,-94.3594971,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.46879444,-94.35950576,369493.4898,3371518.628,utm15,20150609,
148,1,148,TC04,TC_04,30.5573997,-94.344902,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.55740085,-94.34490359,371012.4221,3381322.248,utm15,20140606,
149,1,149,TC05,TC_05,30.5326996,-94.3392029,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.53269234,-94.33915032,371531.724,3378577.18,utm15,20150519,
150,1,150,TC06,TC_06,30.5618,-94.3472977,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.56182458,-94.34730816,370787.6458,3381815.296,utm15,20140606,
151,1,151,TC07,TC_07,30.5221996,-94.3467026,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.52215729,-94.34671589,370791.9298,3377418.204,utm15,20140516,
152,1,152,TC08,TC_08,30.5970001,-94.3472977,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.59696944,-94.3472546,370839.3877,3385710.438,utm15,20140515,
153,1,153,TC09,TC_09,30.5506992,-94.3414001,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.55067164,-94.34140376,371339.2374,3380572.433,utm15,20140602,
154,1,154,TC10,TC_10,30.6009998,-94.3560028,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.60104231,-94.35599353,370006.9538,3386171.911,utm15,20150606,
155,1,155,TC11,TC_11,30.4762993,-94.3373032,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.47633363,-94.33725305,371639.735,3372328.706,utm15,20150610,
156,1,156,TC12,TC_12,30.5485992,-94.344101,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.54856344,-94.34412428,371075.4887,3380341.885,utm15,20150518,
157,1,157,TC13,TC_13,30.5881996,-94.3544998,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.58820923,-94.35448709,370134.2666,3384747.84,utm15,20150509,
158,1,158,TC14,TC_14,30.5312996,-94.3431015,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.53124402,-94.34313854,371147.1772,3378421.21,utm15,20140516,
159,1,159,TC17,TC_17,30.5611992,-94.3336029,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.56122697,-94.33359207,372102.4071,3381733.41,utm15,20150509,
160,0,160,TC18,,30.5846996,-94.3358994,Big Thicket Turkey Creek Unit,BITH_TC,,,,,,,,
161,1,161,TC19,TC_19,30.4715004,-94.3476028,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.47147,-94.34756,370643.8714,3371801.424,utm15,20140613,
162,1,162,TC20,TC_20,30.5855007,-94.3554001,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.58547916,-94.35541521,370041.6291,3384446.329,utm15,20150509,
163,1,163,TC21,TC_21,30.5622005,-94.3393021,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.56220091,-94.33933441,371552.9246,3381847.887,utm15,20140603,
164,1,164,TC22,TC_22,30.5352993,-94.3376999,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.53527885,-94.33773401,371671.0071,3378862.234,utm15,20150519,
165,0,165,TC25,,30.5459003,-94.3567963,Big Thicket Turkey Creek Unit,BITH_TC,,,,,,,,
166,1,166,TC27,TC_27,30.6119003,-94.3498001,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.61185976,-94.3498299,370612.2704,3387363.74,utm15,20140515,
167,1,167,TC29,TC_29,30.5646992,-94.3331985,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.56469654,-94.33317297,372147.1553,3382117.474,utm15,20140528,
168,1,168,TC31,TC_31,30.5245991,-94.3368988,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.52463481,-94.33692098,371735.0223,3377681.611,utm15,20150605,
169,1,169,TC33,TC_33,30.5410004,-94.3491974,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.54097205,-94.34915861,370582.4963,3379506.284,utm15,20150521,
170,1,170,TC34,TC_34,30.5534992,-94.3539963,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.55345042,-94.35400867,370133.8285,3380894.87,utm15,20140606,
171,1,171,TC35,TC_35,30.5293999,-94.3343964,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.52937877,-94.33434923,371987.9999,3378204.47,utm15,20140528,
172,1,172,TC36,TC_36,30.5645008,-94.3463974,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.56445171,-94.34637507,370880.6206,3382105.397,utm15,20140606,
173,1,173,TC37,TC_37,30.4743004,-94.3450012,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.47425647,-94.34497554,370895.6608,3372107.294,utm15,20140530,
174,1,174,TC38,TC_38,30.5130005,-94.339798,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.51295033,-94.3398265,371440.8593,3376389.908,utm15,20150608,
175,1,175,TC39,TC_39,30.4659996,-94.3345032,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.46602036,-94.33452539,371888.0773,3371182.581,utm15,20140530,
176,1,176,TC40,TC_40,30.4976997,-94.3347015,Big Thicket Turkey Creek Unit,BITH_TC,BITH,30.49765945,-94.33469058,371913.6619,3374689.359,utm15,20150610,
177,0,177,UKN,,0,0,Big Thicket Turkey Creek Unit,BITH_TC,,,,,,,,
178,1,178,BP 41,BP_41,29.84968,-90.13183,Jean Lafitte Barataria Unit,JELA_BA,JELA,29.84967858,-90.131833,777102.8421,3305582.637,utm15,201806,
179,1,179,BP 42,BP_42,29.84177,-90.12486,Jean Lafitte Barataria Unit,JELA_BA,JELA,29.84177065,-90.12485527,777799.1854,3304722.672,utm15,201806,
180,1,180,BP 43,BP_43,29.8419,-90.128,Jean Lafitte Barataria Unit,JELA_BA,JELA,29.84190078,-90.12799977,777494.8714,3304729.508,utm15,201806,
181,1,181,BP 44,BP_44,29.77963,-90.09815,Jean Lafitte Barataria Unit,JELA_BA,JELA,29.77962993,-90.09815439,780553.7942,3297897.478,utm15,201806,
